series_id,surface
0,hard_tiles_large_space
1,concrete
2,tiled
3,soft_tiles
4,soft_tiles
5,concrete
6,concrete
7,concrete
8,wood
9,carpet
10,soft_pvc
11,concrete
12,wood
13,concrete
14,carpet
15,wood
16,carpet
17,concrete
18,wood
19,fine_concrete
20,soft_pvc
21,carpet
22,concrete
23,hard_tiles_large_space
24,concrete
25,wood
26,concrete
27,tiled
28,carpet
29,concrete
30,fine_concrete
31,carpet
32,concrete
33,soft_pvc
34,soft_pvc
35,wood
36,fine_concrete
37,soft_tiles
38,fine_concrete
39,soft_pvc
40,carpet
41,soft_pvc
42,soft_pvc
43,wood
44,soft_pvc
45,wood
46,wood
47,carpet
48,wood
49,wood
50,wood
51,concrete
52,concrete
53,wood
54,fine_concrete
55,carpet
56,tiled
57,wood
58,concrete
59,concrete
60,concrete
61,concrete
62,wood
63,concrete
64,concrete
65,soft_pvc
66,tiled
67,soft_tiles
68,soft_pvc
69,hard_tiles_large_space
70,carpet
71,soft_pvc
72,concrete
73,wood
74,hard_tiles_large_space
75,wood
76,tiled
77,soft_pvc
78,concrete
79,soft_pvc
80,soft_tiles
81,tiled
82,wood
83,tiled
84,concrete
85,soft_tiles
86,fine_concrete
87,concrete
88,concrete
89,concrete
90,wood
91,concrete
92,soft_tiles
93,concrete
94,tiled
95,carpet
96,soft_pvc
97,concrete
98,soft_tiles
99,wood
100,hard_tiles_large_space
101,soft_tiles
102,wood
103,wood
104,fine_concrete
105,concrete
106,concrete
107,soft_tiles
108,wood
109,tiled
110,soft_pvc
111,hard_tiles_large_space
112,soft_pvc
113,fine_concrete
114,concrete
115,soft_tiles
116,soft_pvc
117,soft_tiles
118,hard_tiles_large_space
119,soft_pvc
120,carpet
121,wood
122,concrete
123,concrete
124,wood
125,tiled
126,tiled
127,wood
128,soft_pvc
129,concrete
130,hard_tiles
131,wood
132,soft_pvc
133,wood
134,soft_pvc
135,carpet
136,concrete
137,hard_tiles_large_space
138,concrete
139,concrete
140,soft_tiles
141,carpet
142,soft_pvc
143,fine_concrete
144,concrete
145,carpet
146,concrete
147,concrete
148,hard_tiles_large_space
149,concrete
150,concrete
151,concrete
152,carpet
153,soft_tiles
154,concrete
155,fine_concrete
156,tiled
157,carpet
158,tiled
159,wood
160,wood
161,hard_tiles_large_space
162,soft_pvc
163,wood
164,fine_concrete
165,wood
166,fine_concrete
167,hard_tiles_large_space
168,wood
169,hard_tiles_large_space
170,wood
171,soft_pvc
172,wood
173,concrete
174,fine_concrete
175,concrete
176,concrete
177,hard_tiles_large_space
178,concrete
179,hard_tiles_large_space
180,carpet
181,fine_concrete
182,soft_pvc
183,soft_pvc
184,concrete
185,soft_pvc
186,tiled
187,wood
188,wood
189,concrete
190,fine_concrete
191,wood
192,soft_pvc
193,concrete
194,soft_pvc
195,concrete
196,wood
197,soft_tiles
198,concrete
199,soft_pvc
200,hard_tiles_large_space
201,soft_pvc
202,fine_concrete
203,hard_tiles_large_space
204,soft_tiles
205,soft_tiles
206,soft_pvc
207,carpet
208,fine_concrete
209,carpet
210,soft_pvc
211,wood
212,soft_pvc
213,carpet
214,wood
215,soft_tiles
216,soft_tiles
217,fine_concrete
218,soft_pvc
219,concrete
220,soft_pvc
221,wood
222,concrete
223,soft_pvc
224,carpet
225,soft_pvc
226,wood
227,soft_pvc
228,fine_concrete
229,tiled
230,wood
231,fine_concrete
232,concrete
233,soft_pvc
234,concrete
235,fine_concrete
236,soft_pvc
237,concrete
238,concrete
239,fine_concrete
240,carpet
241,tiled
242,tiled
243,soft_pvc
244,wood
245,tiled
246,wood
247,tiled
248,carpet
249,concrete
250,tiled
251,carpet
252,wood
253,concrete
254,concrete
255,soft_tiles
256,fine_concrete
257,fine_concrete
258,fine_concrete
259,soft_tiles
260,concrete
261,soft_pvc
262,wood
263,concrete
264,concrete
265,soft_tiles
266,hard_tiles_large_space
267,tiled
268,tiled
269,carpet
270,fine_concrete
271,concrete
272,concrete
273,hard_tiles_large_space
274,soft_pvc
275,concrete
276,tiled
277,wood
278,soft_pvc
279,soft_pvc
280,concrete
281,wood
282,concrete
283,wood
284,wood
285,wood
286,fine_concrete
287,concrete
288,tiled
289,tiled
290,hard_tiles_large_space
291,hard_tiles_large_space
292,soft_tiles
293,concrete
294,concrete
295,soft_pvc
296,soft_pvc
297,wood
298,soft_pvc
299,concrete
300,tiled
301,concrete
302,wood
303,concrete
304,hard_tiles_large_space
305,soft_pvc
306,tiled
307,concrete
308,concrete
309,concrete
310,hard_tiles_large_space
311,carpet
312,soft_tiles
313,wood
314,fine_concrete
315,wood
316,soft_pvc
317,wood
318,fine_concrete
319,wood
320,hard_tiles_large_space
321,soft_pvc
322,soft_pvc
323,soft_tiles
324,tiled
325,wood
326,hard_tiles_large_space
327,carpet
328,concrete
329,concrete
330,hard_tiles_large_space
331,soft_pvc
332,tiled
333,fine_concrete
334,concrete
335,concrete
336,concrete
337,wood
338,soft_pvc
339,wood
340,wood
341,hard_tiles_large_space
342,carpet
343,fine_concrete
344,wood
345,carpet
346,fine_concrete
347,wood
348,concrete
349,wood
350,hard_tiles_large_space
351,soft_tiles
352,tiled
353,wood
354,wood
355,tiled
356,soft_pvc
357,soft_tiles
358,wood
359,concrete
360,tiled
361,concrete
362,concrete
363,soft_pvc
364,tiled
365,fine_concrete
366,fine_concrete
367,wood
368,wood
369,concrete
370,hard_tiles_large_space
371,wood
372,soft_pvc
373,concrete
374,wood
375,wood
376,soft_tiles
377,tiled
378,hard_tiles_large_space
379,soft_pvc
380,soft_tiles
381,soft_tiles
382,wood
383,hard_tiles_large_space
384,fine_concrete
385,concrete
386,carpet
387,fine_concrete
388,tiled
389,tiled
390,carpet
391,wood
392,concrete
393,fine_concrete
394,concrete
395,soft_tiles
396,soft_pvc
397,soft_pvc
398,concrete
399,concrete
400,tiled
401,concrete
402,wood
403,wood
404,concrete
405,soft_tiles
406,carpet
407,tiled
408,fine_concrete
409,soft_pvc
410,concrete
411,wood
412,concrete
413,wood
414,wood
415,hard_tiles_large_space
416,fine_concrete
417,soft_pvc
418,soft_tiles
419,tiled
420,soft_tiles
421,fine_concrete
422,hard_tiles_large_space
423,soft_pvc
424,wood
425,soft_pvc
426,wood
427,soft_tiles
428,hard_tiles_large_space
429,concrete
430,concrete
431,tiled
432,soft_pvc
433,concrete
434,fine_concrete
435,wood
436,concrete
437,soft_tiles
438,carpet
439,soft_pvc
440,carpet
441,soft_tiles
442,soft_pvc
443,soft_pvc
444,wood
445,soft_pvc
446,hard_tiles_large_space
447,hard_tiles_large_space
448,wood
449,carpet
450,concrete
451,concrete
452,wood
453,wood
454,soft_tiles
455,concrete
456,concrete
457,soft_pvc
458,fine_concrete
459,concrete
460,soft_tiles
461,concrete
462,tiled
463,concrete
464,fine_concrete
465,concrete
466,concrete
467,soft_tiles
468,soft_tiles
469,soft_tiles
470,soft_pvc
471,soft_pvc
472,hard_tiles_large_space
473,tiled
474,soft_tiles
475,soft_pvc
476,wood
477,concrete
478,wood
479,wood
480,carpet
481,concrete
482,concrete
483,concrete
484,wood
485,carpet
486,concrete
487,concrete
488,soft_pvc
489,concrete
490,carpet
491,soft_pvc
492,concrete
493,carpet
494,soft_pvc
495,carpet
496,wood
497,concrete
498,concrete
499,fine_concrete
500,concrete
501,wood
502,tiled
503,tiled
504,wood
505,fine_concrete
506,concrete
507,concrete
508,wood
509,carpet
510,soft_pvc
511,wood
512,soft_tiles
513,soft_tiles
514,soft_pvc
515,tiled
516,soft_pvc
517,wood
518,carpet
519,wood
520,concrete
521,soft_tiles
522,fine_concrete
523,wood
524,concrete
525,hard_tiles_large_space
526,wood
527,soft_tiles
528,wood
529,concrete
530,fine_concrete
531,carpet
532,soft_pvc
533,soft_tiles
534,concrete
535,concrete
536,concrete
537,soft_pvc
538,fine_concrete
539,wood
540,hard_tiles_large_space
541,carpet
542,soft_pvc
543,concrete
544,fine_concrete
545,wood
546,wood
547,soft_pvc
548,concrete
549,concrete
550,soft_tiles
551,hard_tiles_large_space
552,fine_concrete
553,concrete
554,carpet
555,concrete
556,carpet
557,wood
558,concrete
559,soft_pvc
560,fine_concrete
561,fine_concrete
562,soft_pvc
563,concrete
564,concrete
565,hard_tiles_large_space
566,tiled
567,wood
568,wood
569,soft_pvc
570,tiled
571,soft_pvc
572,carpet
573,soft_pvc
574,wood
575,wood
576,concrete
577,concrete
578,tiled
579,carpet
580,soft_tiles
581,concrete
582,carpet
583,soft_tiles
584,concrete
585,fine_concrete
586,fine_concrete
587,soft_pvc
588,carpet
589,concrete
590,tiled
591,concrete
592,soft_pvc
593,concrete
594,wood
595,soft_pvc
596,concrete
597,wood
598,tiled
599,concrete
600,concrete
601,carpet
602,tiled
603,carpet
604,wood
605,soft_pvc
606,concrete
607,hard_tiles_large_space
608,concrete
609,soft_pvc
610,hard_tiles_large_space
611,concrete
612,soft_pvc
613,wood
614,soft_pvc
615,fine_concrete
616,hard_tiles_large_space
617,concrete
618,fine_concrete
619,soft_tiles
620,concrete
621,concrete
622,concrete
623,wood
624,concrete
625,hard_tiles_large_space
626,soft_pvc
627,concrete
628,concrete
629,fine_concrete
630,concrete
631,wood
632,wood
633,wood
634,carpet
635,concrete
636,wood
637,concrete
638,soft_pvc
639,concrete
640,soft_pvc
641,soft_tiles
642,concrete
643,tiled
644,concrete
645,wood
646,hard_tiles_large_space
647,concrete
648,concrete
649,hard_tiles_large_space
650,wood
651,soft_tiles
652,concrete
653,wood
654,soft_pvc
655,wood
656,tiled
657,carpet
658,soft_tiles
659,concrete
660,fine_concrete
661,concrete
662,soft_pvc
663,concrete
664,concrete
665,tiled
666,soft_pvc
667,tiled
668,concrete
669,concrete
670,soft_pvc
671,fine_concrete
672,tiled
673,wood
674,wood
675,soft_pvc
676,wood
677,concrete
678,fine_concrete
679,fine_concrete
680,concrete
681,carpet
682,fine_concrete
683,concrete
684,concrete
685,wood
686,wood
687,tiled
688,fine_concrete
689,wood
690,tiled
691,soft_pvc
692,wood
693,concrete
694,wood
695,fine_concrete
696,soft_pvc
697,wood
698,soft_tiles
699,fine_concrete
700,wood
701,concrete
702,soft_pvc
703,tiled
704,soft_tiles
705,soft_tiles
706,hard_tiles_large_space
707,soft_pvc
708,concrete
709,carpet
710,soft_pvc
711,tiled
712,hard_tiles_large_space
713,wood
714,carpet
715,hard_tiles_large_space
716,concrete
717,wood
718,tiled
719,soft_pvc
720,soft_tiles
721,wood
722,carpet
723,concrete
724,soft_tiles
725,concrete
726,concrete
727,wood
728,soft_pvc
729,concrete
730,tiled
731,hard_tiles_large_space
732,concrete
733,concrete
734,concrete
735,concrete
736,concrete
737,hard_tiles_large_space
738,wood
739,concrete
740,fine_concrete
741,fine_concrete
742,concrete
743,concrete
744,soft_pvc
745,soft_pvc
746,concrete
747,concrete
748,concrete
749,wood
750,soft_tiles
751,soft_tiles
752,concrete
753,concrete
754,concrete
755,hard_tiles_large_space
756,soft_pvc
757,soft_tiles
758,carpet
759,fine_concrete
760,fine_concrete
761,soft_tiles
762,concrete
763,concrete
764,soft_tiles
765,wood
766,carpet
767,concrete
768,soft_pvc
769,fine_concrete
770,wood
771,concrete
772,fine_concrete
773,wood
774,carpet
775,wood
776,concrete
777,wood
778,carpet
779,concrete
780,soft_pvc
781,concrete
782,wood
783,hard_tiles_large_space
784,soft_pvc
785,hard_tiles_large_space
786,fine_concrete
787,fine_concrete
788,concrete
789,wood
790,concrete
791,concrete
792,wood
793,concrete
794,wood
795,concrete
796,fine_concrete
797,carpet
798,wood
799,concrete
800,soft_pvc
801,concrete
802,hard_tiles_large_space
803,soft_pvc
804,concrete
805,fine_concrete
806,soft_pvc
807,soft_tiles
808,concrete
809,concrete
810,soft_pvc
811,carpet
812,soft_tiles
813,concrete
814,wood
815,soft_pvc
816,wood
817,soft_tiles
818,wood
819,fine_concrete
820,carpet
821,concrete
822,concrete
823,soft_pvc
824,concrete
825,carpet
826,concrete
827,concrete
828,hard_tiles_large_space
829,wood
830,concrete
831,concrete
832,hard_tiles_large_space
833,wood
834,wood
835,concrete
836,soft_pvc
837,fine_concrete
838,wood
839,concrete
840,concrete
841,wood
842,tiled
843,fine_concrete
844,soft_pvc
845,concrete
846,soft_pvc
847,concrete
848,tiled
849,wood
850,soft_pvc
851,soft_pvc
852,concrete
853,concrete
854,concrete
855,concrete
856,soft_tiles
857,carpet
858,soft_pvc
859,carpet
860,wood
861,soft_tiles
862,soft_pvc
863,hard_tiles_large_space
864,tiled
865,concrete
866,fine_concrete
867,soft_tiles
868,fine_concrete
869,hard_tiles_large_space
870,soft_tiles
871,soft_pvc
872,tiled
873,tiled
874,hard_tiles_large_space
875,carpet
876,tiled
877,carpet
878,tiled
879,wood
880,soft_tiles
881,concrete
882,soft_tiles
883,wood
884,soft_tiles
885,hard_tiles_large_space
886,concrete
887,tiled
888,fine_concrete
889,soft_pvc
890,tiled
891,soft_pvc
892,soft_pvc
893,concrete
894,concrete
895,soft_pvc
896,wood
897,concrete
898,tiled
899,soft_pvc
900,tiled
901,soft_pvc
902,soft_pvc
903,wood
904,tiled
905,fine_concrete
906,soft_pvc
907,wood
908,wood
909,fine_concrete
910,concrete
911,concrete
912,concrete
913,concrete
914,wood
915,concrete
916,concrete
917,tiled
918,concrete
919,soft_tiles
920,soft_pvc
921,carpet
922,hard_tiles_large_space
923,fine_concrete
924,fine_concrete
925,carpet
926,concrete
927,concrete
928,wood
929,tiled
930,concrete
931,tiled
932,wood
933,concrete
934,soft_tiles
935,concrete
936,soft_pvc
937,concrete
938,wood
939,wood
940,concrete
941,tiled
942,soft_pvc
943,wood
944,concrete
945,wood
946,soft_pvc
947,soft_pvc
948,concrete
949,concrete
950,concrete
951,soft_pvc
952,concrete
953,carpet
954,concrete
955,soft_pvc
956,wood
957,wood
958,soft_tiles
959,soft_pvc
960,hard_tiles
961,soft_pvc
962,tiled
963,soft_pvc
964,hard_tiles_large_space
965,carpet
966,concrete
967,soft_pvc
968,hard_tiles_large_space
969,carpet
970,soft_pvc
971,concrete
972,soft_tiles
973,concrete
974,wood
975,soft_pvc
976,concrete
977,fine_concrete
978,fine_concrete
979,concrete
980,soft_pvc
981,soft_pvc
982,wood
983,soft_tiles
984,concrete
985,concrete
986,concrete
987,wood
988,concrete
989,concrete
990,concrete
991,soft_pvc
992,concrete
993,tiled
994,concrete
995,wood
996,concrete
997,carpet
998,fine_concrete
999,concrete
1000,carpet
1001,concrete
1002,concrete
1003,concrete
1004,soft_pvc
1005,carpet
1006,fine_concrete
1007,wood
1008,concrete
1009,tiled
1010,carpet
1011,concrete
1012,carpet
1013,soft_pvc
1014,concrete
1015,tiled
1016,tiled
1017,concrete
1018,soft_tiles
1019,wood
1020,carpet
1021,hard_tiles_large_space
1022,fine_concrete
1023,concrete
1024,soft_tiles
1025,carpet
1026,soft_pvc
1027,soft_pvc
1028,concrete
1029,wood
1030,fine_concrete
1031,carpet
1032,concrete
1033,soft_pvc
1034,hard_tiles_large_space
1035,carpet
1036,fine_concrete
1037,carpet
1038,soft_pvc
1039,fine_concrete
1040,fine_concrete
1041,carpet
1042,concrete
1043,soft_pvc
1044,wood
1045,concrete
1046,concrete
1047,concrete
1048,concrete
1049,soft_pvc
1050,concrete
1051,soft_pvc
1052,wood
1053,concrete
1054,soft_pvc
1055,soft_tiles
1056,soft_pvc
1057,fine_concrete
1058,carpet
1059,soft_pvc
1060,fine_concrete
1061,soft_pvc
1062,hard_tiles_large_space
1063,carpet
1064,wood
1065,soft_tiles
1066,fine_concrete
1067,tiled
1068,concrete
1069,soft_tiles
1070,hard_tiles_large_space
1071,fine_concrete
1072,wood
1073,concrete
1074,wood
1075,concrete
1076,soft_pvc
1077,concrete
1078,soft_pvc
1079,carpet
1080,soft_tiles
1081,hard_tiles_large_space
1082,fine_concrete
1083,soft_pvc
1084,concrete
1085,tiled
1086,carpet
1087,fine_concrete
1088,wood
1089,soft_pvc
1090,wood
1091,concrete
1092,tiled
1093,tiled
1094,concrete
1095,tiled
1096,wood
1097,concrete
1098,wood
1099,concrete
1100,fine_concrete
1101,wood
1102,soft_tiles
1103,wood
1104,concrete
1105,fine_concrete
1106,concrete
1107,soft_pvc
1108,wood
1109,concrete
1110,fine_concrete
1111,soft_tiles
1112,wood
1113,fine_concrete
1114,soft_pvc
1115,soft_pvc
1116,carpet
1117,soft_pvc
1118,carpet
1119,concrete
1120,tiled
1121,fine_concrete
1122,fine_concrete
1123,soft_pvc
1124,tiled
1125,wood
1126,concrete
1127,hard_tiles_large_space
1128,soft_tiles
1129,concrete
1130,carpet
1131,carpet
1132,concrete
1133,concrete
1134,soft_pvc
1135,soft_pvc
1136,tiled
1137,wood
1138,carpet
1139,concrete
1140,soft_tiles
1141,concrete
1142,soft_pvc
1143,hard_tiles
1144,soft_pvc
1145,soft_pvc
1146,concrete
1147,soft_tiles
1148,concrete
1149,concrete
1150,carpet
1151,concrete
1152,soft_pvc
1153,soft_tiles
1154,soft_pvc
1155,concrete
1156,fine_concrete
1157,tiled
1158,concrete
1159,carpet
1160,concrete
1161,carpet
1162,carpet
1163,concrete
1164,soft_pvc
1165,wood
1166,soft_pvc
1167,wood
1168,wood
1169,wood
1170,hard_tiles_large_space
1171,wood
1172,hard_tiles_large_space
1173,wood
1174,soft_pvc
1175,concrete
1176,hard_tiles_large_space
1177,wood
1178,wood
1179,hard_tiles_large_space
1180,wood
1181,soft_pvc
1182,soft_pvc
1183,wood
1184,concrete
1185,hard_tiles_large_space
1186,tiled
1187,concrete
1188,tiled
1189,soft_tiles
1190,hard_tiles_large_space
1191,soft_tiles
1192,tiled
1193,carpet
1194,wood
1195,concrete
1196,fine_concrete
1197,concrete
1198,concrete
1199,concrete
1200,tiled
1201,concrete
1202,carpet
1203,concrete
1204,concrete
1205,wood
1206,soft_pvc
1207,soft_tiles
1208,concrete
1209,fine_concrete
1210,concrete
1211,tiled
1212,fine_concrete
1213,concrete
1214,wood
1215,concrete
1216,hard_tiles_large_space
1217,hard_tiles_large_space
1218,wood
1219,wood
1220,fine_concrete
1221,concrete
1222,wood
1223,wood
1224,soft_tiles
1225,concrete
1226,wood
1227,concrete
1228,wood
1229,soft_pvc
1230,concrete
1231,concrete
1232,fine_concrete
1233,wood
1234,hard_tiles_large_space
1235,wood
1236,fine_concrete
1237,hard_tiles_large_space
1238,concrete
1239,concrete
1240,concrete
1241,wood
1242,carpet
1243,carpet
1244,soft_pvc
1245,tiled
1246,wood
1247,tiled
1248,concrete
1249,concrete
1250,soft_pvc
1251,concrete
1252,concrete
1253,carpet
1254,soft_pvc
1255,concrete
1256,fine_concrete
1257,wood
1258,carpet
1259,concrete
1260,wood
1261,soft_pvc
1262,fine_concrete
1263,soft_pvc
1264,concrete
1265,soft_pvc
1266,hard_tiles_large_space
1267,soft_pvc
1268,soft_pvc
1269,concrete
1270,soft_pvc
1271,hard_tiles_large_space
1272,soft_pvc
1273,wood
1274,soft_tiles
1275,concrete
1276,wood
1277,concrete
1278,soft_tiles
1279,carpet
1280,concrete
1281,hard_tiles_large_space
1282,concrete
1283,fine_concrete
1284,soft_pvc
1285,soft_pvc
1286,tiled
1287,concrete
1288,wood
1289,soft_pvc
1290,concrete
1291,wood
1292,wood
1293,concrete
1294,fine_concrete
1295,tiled
1296,concrete
1297,concrete
1298,concrete
1299,concrete
1300,wood
1301,fine_concrete
1302,concrete
1303,concrete
1304,concrete
1305,tiled
1306,concrete
1307,concrete
1308,fine_concrete
1309,concrete
1310,concrete
1311,carpet
1312,concrete
1313,fine_concrete
1314,soft_pvc
1315,fine_concrete
1316,concrete
1317,soft_pvc
1318,hard_tiles_large_space
1319,tiled
1320,tiled
1321,carpet
1322,soft_tiles
1323,concrete
1324,soft_pvc
1325,concrete
1326,concrete
1327,soft_pvc
1328,soft_pvc
1329,concrete
1330,tiled
1331,soft_tiles
1332,carpet
1333,concrete
1334,concrete
1335,hard_tiles_large_space
1336,carpet
1337,carpet
