series_id,surface
1338,wood
1339,soft_pvc
1340,concrete
1341,carpet
1342,wood
1343,soft_tiles
1344,soft_pvc
1345,concrete
1346,fine_concrete
1347,soft_pvc
1348,tiled
1349,hard_tiles_large_space
1350,hard_tiles_large_space
1351,concrete
1352,concrete
1353,carpet
1354,soft_tiles
1355,concrete
1356,soft_tiles
1357,soft_pvc
1358,soft_tiles
1359,concrete
1360,carpet
1361,hard_tiles_large_space
1362,hard_tiles_large_space
1363,soft_pvc
1364,concrete
1365,tiled
1366,carpet
1367,soft_pvc
1368,tiled
1369,soft_pvc
1370,soft_pvc
1371,hard_tiles_large_space
1372,wood
1373,soft_tiles
1374,soft_tiles
1375,hard_tiles_large_space
1376,concrete
1377,hard_tiles_large_space
1378,wood
1379,concrete
1380,fine_concrete
1381,tiled
1382,fine_concrete
1383,hard_tiles_large_space
1384,concrete
1385,wood
1386,hard_tiles_large_space
1387,fine_concrete
1388,fine_concrete
1389,concrete
1390,tiled
1391,concrete
1392,fine_concrete
1393,fine_concrete
1394,concrete
1395,concrete
1396,carpet
1397,concrete
1398,wood
1399,wood
1400,concrete
1401,concrete
1402,soft_pvc
1403,fine_concrete
1404,wood
1405,hard_tiles_large_space
1406,soft_pvc
1407,soft_tiles
1408,tiled
1409,carpet
1410,concrete
1411,soft_pvc
1412,concrete
1413,concrete
1414,soft_pvc
1415,concrete
1416,soft_pvc
1417,soft_tiles
1418,carpet
1419,tiled
1420,soft_pvc
1421,wood
1422,carpet
1423,concrete
1424,concrete
1425,soft_pvc
1426,soft_tiles
1427,hard_tiles_large_space
1428,soft_tiles
1429,soft_tiles
1430,wood
1431,concrete
1432,concrete
1433,soft_pvc
1434,fine_concrete
1435,carpet
1436,tiled
1437,hard_tiles_large_space
1438,wood
1439,wood
1440,soft_pvc
1441,fine_concrete
1442,fine_concrete
1443,tiled
1444,soft_pvc
1445,wood
1446,soft_tiles
1447,hard_tiles_large_space
1448,hard_tiles_large_space
1449,concrete
1450,concrete
1451,hard_tiles
1452,fine_concrete
1453,concrete
1454,wood
1455,carpet
1456,soft_pvc
1457,fine_concrete
1458,concrete
1459,concrete
1460,soft_tiles
1461,soft_pvc
1462,concrete
1463,soft_tiles
1464,hard_tiles_large_space
1465,tiled
1466,tiled
1467,wood
1468,soft_pvc
1469,wood
1470,wood
1471,concrete
1472,soft_pvc
1473,concrete
1474,hard_tiles_large_space
1475,concrete
1476,fine_concrete
1477,fine_concrete
1478,soft_pvc
1479,concrete
1480,concrete
1481,fine_concrete
1482,concrete
1483,concrete
1484,soft_pvc
1485,concrete
1486,soft_pvc
1487,tiled
1488,tiled
1489,carpet
1490,wood
1491,concrete
1492,soft_pvc
1493,carpet
1494,concrete
1495,wood
1496,wood
1497,tiled
1498,fine_concrete
1499,concrete
1500,soft_pvc
1501,concrete
1502,soft_pvc
1503,concrete
1504,fine_concrete
1505,wood
1506,wood
1507,soft_pvc
1508,carpet
1509,wood
1510,concrete
1511,tiled
1512,soft_pvc
1513,wood
1514,wood
1515,concrete
1516,carpet
1517,soft_tiles
1518,soft_pvc
1519,carpet
1520,hard_tiles
1521,wood
1522,wood
1523,soft_pvc
1524,fine_concrete
1525,wood
1526,concrete
1527,hard_tiles_large_space
1528,wood
1529,concrete
1530,carpet
1531,soft_pvc
1532,concrete
1533,soft_tiles
1534,concrete
1535,wood
1536,hard_tiles_large_space
1537,soft_pvc
1538,carpet
1539,concrete
1540,tiled
1541,concrete
1542,concrete
1543,soft_pvc
1544,soft_tiles
1545,fine_concrete
1546,tiled
1547,wood
1548,soft_tiles
1549,tiled
1550,wood
1551,concrete
1552,soft_tiles
1553,fine_concrete
1554,tiled
1555,wood
1556,carpet
1557,fine_concrete
1558,carpet
1559,concrete
1560,wood
1561,soft_tiles
1562,tiled
1563,tiled
1564,concrete
1565,concrete
1566,wood
1567,concrete
1568,hard_tiles_large_space
1569,tiled
1570,concrete
1571,concrete
1572,soft_tiles
1573,concrete
1574,concrete
1575,soft_tiles
1576,soft_tiles
1577,hard_tiles_large_space
1578,tiled
1579,concrete
1580,fine_concrete
1581,fine_concrete
1582,carpet
1583,carpet
1584,concrete
1585,concrete
1586,concrete
1587,carpet
1588,hard_tiles_large_space
1589,concrete
1590,wood
1591,wood
1592,fine_concrete
1593,concrete
1594,soft_pvc
1595,concrete
1596,tiled
1597,soft_pvc
1598,carpet
1599,soft_tiles
1600,wood
1601,concrete
1602,soft_tiles
1603,soft_tiles
1604,hard_tiles
1605,soft_pvc
1606,tiled
1607,concrete
1608,fine_concrete
1609,wood
1610,concrete
1611,soft_pvc
1612,concrete
1613,soft_pvc
1614,fine_concrete
1615,soft_tiles
1616,soft_pvc
1617,fine_concrete
1618,concrete
1619,soft_pvc
1620,soft_pvc
1621,hard_tiles_large_space
1622,tiled
1623,soft_tiles
1624,concrete
1625,soft_pvc
1626,soft_tiles
1627,concrete
1628,hard_tiles_large_space
1629,soft_pvc
1630,hard_tiles
1631,soft_tiles
1632,fine_concrete
1633,soft_pvc
1634,hard_tiles_large_space
1635,carpet
1636,wood
1637,soft_pvc
1638,hard_tiles_large_space
1639,soft_pvc
1640,wood
1641,fine_concrete
1642,soft_pvc
1643,fine_concrete
1644,fine_concrete
1645,soft_pvc
1646,soft_tiles
1647,concrete
1648,concrete
1649,wood
1650,soft_pvc
1651,hard_tiles_large_space
1652,hard_tiles_large_space
1653,soft_pvc
1654,soft_pvc
1655,wood
1656,fine_concrete
1657,wood
1658,soft_pvc
1659,wood
1660,concrete
1661,soft_pvc
1662,concrete
1663,carpet
1664,fine_concrete
1665,soft_pvc
1666,soft_pvc
1667,concrete
1668,hard_tiles_large_space
1669,wood
1670,hard_tiles_large_space
1671,tiled
1672,hard_tiles_large_space
1673,soft_pvc
1674,wood
1675,soft_pvc
1676,concrete
1677,hard_tiles_large_space
1678,carpet
1679,concrete
1680,concrete
1681,hard_tiles_large_space
1682,tiled
1683,concrete
1684,wood
1685,tiled
1686,concrete
1687,concrete
1688,fine_concrete
1689,concrete
1690,hard_tiles_large_space
1691,soft_tiles
1692,soft_pvc
1693,tiled
1694,wood
1695,concrete
1696,wood
1697,soft_pvc
1698,hard_tiles_large_space
1699,concrete
1700,concrete
1701,carpet
1702,soft_pvc
1703,tiled
1704,soft_tiles
1705,concrete
1706,soft_pvc
1707,fine_concrete
1708,concrete
1709,hard_tiles_large_space
1710,concrete
1711,soft_pvc
1712,concrete
1713,hard_tiles_large_space
1714,soft_pvc
1715,carpet
1716,soft_pvc
1717,wood
1718,wood
1719,concrete
1720,concrete
1721,hard_tiles_large_space
1722,fine_concrete
1723,wood
1724,hard_tiles_large_space
1725,soft_tiles
1726,tiled
1727,tiled
1728,soft_pvc
1729,concrete
1730,tiled
1731,fine_concrete
1732,tiled
1733,tiled
1734,fine_concrete
1735,concrete
1736,carpet
1737,wood
1738,concrete
1739,concrete
1740,fine_concrete
1741,concrete
1742,concrete
1743,wood
1744,tiled
1745,concrete
1746,wood
1747,soft_tiles
1748,hard_tiles_large_space
1749,wood
1750,soft_pvc
1751,soft_pvc
1752,hard_tiles_large_space
1753,hard_tiles_large_space
1754,carpet
1755,concrete
1756,concrete
1757,soft_pvc
1758,tiled
1759,wood
1760,carpet
1761,soft_pvc
1762,concrete
1763,soft_pvc
1764,tiled
1765,concrete
1766,hard_tiles_large_space
1767,concrete
1768,soft_pvc
1769,concrete
1770,soft_pvc
1771,wood
1772,soft_pvc
1773,concrete
1774,soft_tiles
1775,soft_pvc
1776,fine_concrete
1777,concrete
1778,carpet
1779,soft_pvc
1780,carpet
1781,concrete
1782,wood
1783,soft_tiles
1784,concrete
1785,soft_pvc
1786,soft_tiles
1787,fine_concrete
1788,tiled
1789,soft_tiles
1790,concrete
1791,fine_concrete
1792,fine_concrete
1793,soft_pvc
1794,concrete
1795,hard_tiles_large_space
1796,concrete
1797,concrete
1798,concrete
1799,carpet
1800,concrete
1801,fine_concrete
1802,soft_pvc
1803,wood
1804,concrete
1805,soft_tiles
1806,concrete
1807,concrete
1808,soft_tiles
1809,concrete
1810,soft_pvc
1811,soft_tiles
1812,concrete
1813,concrete
1814,concrete
1815,wood
1816,concrete
1817,soft_pvc
1818,soft_pvc
1819,fine_concrete
1820,concrete
1821,soft_pvc
1822,soft_tiles
1823,soft_pvc
1824,wood
1825,soft_pvc
1826,wood
1827,concrete
1828,soft_pvc
1829,concrete
1830,tiled
1831,wood
1832,wood
1833,fine_concrete
1834,concrete
1835,tiled
1836,concrete
1837,soft_pvc
1838,soft_tiles
1839,concrete
1840,wood
1841,soft_pvc
1842,soft_pvc
1843,concrete
1844,concrete
1845,soft_tiles
1846,tiled
1847,wood
1848,fine_concrete
1849,soft_pvc
1850,tiled
1851,concrete
1852,soft_pvc
1853,concrete
1854,soft_tiles
1855,concrete
1856,soft_pvc
1857,soft_tiles
1858,concrete
1859,concrete
1860,concrete
1861,concrete
1862,tiled
1863,concrete
1864,fine_concrete
1865,concrete
1866,carpet
1867,soft_pvc
1868,fine_concrete
1869,tiled
1870,wood
1871,soft_pvc
1872,concrete
1873,tiled
1874,fine_concrete
1875,concrete
1876,concrete
1877,soft_pvc
1878,soft_tiles
1879,wood
1880,concrete
1881,tiled
1882,concrete
1883,soft_pvc
1884,fine_concrete
1885,tiled
1886,concrete
1887,hard_tiles_large_space
1888,soft_pvc
1889,concrete
1890,wood
1891,fine_concrete
1892,tiled
1893,soft_pvc
1894,fine_concrete
1895,concrete
1896,concrete
1897,wood
1898,concrete
1899,soft_tiles
1900,soft_pvc
1901,carpet
1902,carpet
1903,hard_tiles_large_space
1904,tiled
1905,fine_concrete
1906,fine_concrete
1907,concrete
1908,tiled
1909,soft_tiles
1910,wood
1911,hard_tiles_large_space
1912,hard_tiles_large_space
1913,soft_pvc
1914,concrete
1915,soft_pvc
1916,carpet
1917,wood
1918,concrete
1919,soft_pvc
1920,concrete
1921,concrete
1922,carpet
1923,concrete
1924,fine_concrete
1925,concrete
1926,fine_concrete
1927,tiled
1928,tiled
1929,soft_pvc
1930,concrete
1931,concrete
1932,carpet
1933,tiled
1934,wood
1935,carpet
1936,wood
1937,soft_pvc
1938,tiled
1939,soft_tiles
1940,concrete
1941,soft_tiles
1942,concrete
1943,wood
1944,hard_tiles_large_space
1945,carpet
1946,soft_tiles
1947,concrete
1948,concrete
1949,wood
1950,soft_pvc
1951,wood
1952,concrete
1953,fine_concrete
1954,soft_pvc
1955,soft_pvc
1956,concrete
1957,concrete
1958,hard_tiles_large_space
1959,hard_tiles_large_space
1960,concrete
1961,soft_pvc
1962,concrete
1963,wood
1964,concrete
1965,concrete
1966,hard_tiles_large_space
1967,fine_concrete
1968,wood
1969,wood
1970,hard_tiles_large_space
1971,soft_pvc
1972,concrete
1973,hard_tiles_large_space
1974,tiled
1975,soft_tiles
1976,soft_pvc
1977,hard_tiles_large_space
1978,tiled
1979,concrete
1980,fine_concrete
1981,concrete
1982,soft_pvc
1983,tiled
1984,concrete
1985,carpet
1986,soft_pvc
1987,wood
1988,soft_pvc
1989,tiled
1990,wood
1991,carpet
1992,fine_concrete
1993,concrete
1994,hard_tiles_large_space
1995,soft_pvc
1996,concrete
1997,concrete
1998,carpet
1999,concrete
2000,soft_pvc
2001,fine_concrete
2002,carpet
2003,soft_tiles
2004,carpet
2005,concrete
2006,soft_pvc
2007,concrete
2008,soft_pvc
2009,soft_pvc
2010,wood
2011,tiled
2012,soft_pvc
2013,carpet
2014,soft_pvc
2015,concrete
2016,wood
2017,soft_tiles
2018,soft_tiles
2019,concrete
2020,soft_pvc
2021,fine_concrete
2022,fine_concrete
2023,fine_concrete
2024,soft_tiles
2025,carpet
2026,tiled
2027,hard_tiles_large_space
2028,fine_concrete
2029,soft_pvc
2030,tiled
2031,soft_pvc
2032,wood
2033,concrete
2034,carpet
2035,wood
2036,concrete
2037,soft_pvc
2038,wood
2039,tiled
2040,concrete
2041,carpet
2042,carpet
2043,concrete
2044,concrete
2045,tiled
2046,soft_pvc
2047,tiled
2048,wood
2049,concrete
2050,tiled
2051,soft_pvc
2052,concrete
2053,soft_tiles
2054,hard_tiles_large_space
2055,wood
2056,soft_pvc
2057,carpet
2058,concrete
2059,concrete
2060,concrete
2061,wood
2062,concrete
2063,soft_pvc
2064,soft_tiles
2065,soft_pvc
2066,concrete
2067,soft_pvc
2068,carpet
2069,concrete
2070,concrete
2071,wood
2072,concrete
2073,fine_concrete
2074,carpet
2075,concrete
2076,concrete
2077,concrete
2078,carpet
2079,concrete
2080,tiled
2081,soft_tiles
2082,wood
2083,concrete
2084,concrete
2085,concrete
2086,soft_tiles
2087,wood
2088,fine_concrete
2089,wood
2090,concrete
2091,wood
2092,concrete
2093,soft_pvc
2094,wood
2095,soft_tiles
2096,soft_tiles
2097,soft_pvc
2098,wood
2099,hard_tiles_large_space
2100,concrete
2101,concrete
2102,concrete
2103,fine_concrete
2104,soft_pvc
2105,soft_pvc
2106,soft_pvc
2107,hard_tiles_large_space
2108,concrete
2109,concrete
2110,tiled
2111,soft_pvc
2112,concrete
2113,soft_tiles
2114,soft_tiles
2115,concrete
2116,tiled
2117,concrete
2118,concrete
2119,fine_concrete
2120,tiled
2121,wood
2122,soft_tiles
2123,soft_pvc
2124,soft_pvc
2125,soft_tiles
2126,concrete
2127,concrete
2128,concrete
2129,tiled
2130,wood
2131,carpet
2132,concrete
2133,hard_tiles_large_space
2134,fine_concrete
2135,soft_pvc
2136,hard_tiles_large_space
2137,soft_tiles
2138,concrete
2139,tiled
2140,concrete
2141,soft_pvc
2142,soft_pvc
2143,fine_concrete
2144,soft_tiles
2145,soft_pvc
2146,fine_concrete
2147,carpet
2148,concrete
2149,wood
2150,wood
2151,fine_concrete
2152,carpet
2153,wood
2154,wood
2155,soft_tiles
2156,wood
2157,wood
2158,soft_tiles
2159,concrete
2160,carpet
2161,concrete
2162,concrete
2163,hard_tiles_large_space
2164,soft_pvc
2165,tiled
2166,soft_pvc
2167,concrete
2168,soft_tiles
2169,tiled
2170,soft_tiles
2171,wood
2172,soft_pvc
2173,soft_tiles
2174,carpet
2175,carpet
2176,concrete
2177,hard_tiles_large_space
2178,fine_concrete
2179,tiled
2180,concrete
2181,tiled
2182,concrete
2183,wood
2184,concrete
2185,tiled
2186,wood
2187,wood
2188,soft_tiles
2189,soft_pvc
2190,tiled
2191,hard_tiles_large_space
2192,wood
2193,wood
2194,soft_tiles
2195,tiled
2196,soft_pvc
2197,soft_pvc
2198,soft_tiles
2199,hard_tiles_large_space
2200,soft_tiles
2201,hard_tiles
2202,concrete
2203,concrete
2204,carpet
2205,concrete
2206,wood
2207,wood
2208,wood
2209,fine_concrete
2210,concrete
2211,soft_pvc
2212,concrete
2213,carpet
2214,fine_concrete
2215,hard_tiles_large_space
2216,concrete
2217,soft_tiles
2218,wood
2219,hard_tiles_large_space
2220,carpet
2221,wood
2222,tiled
2223,wood
2224,carpet
2225,concrete
2226,soft_pvc
2227,wood
2228,hard_tiles_large_space
2229,soft_pvc
2230,concrete
2231,soft_pvc
2232,soft_pvc
2233,soft_pvc
2234,concrete
2235,concrete
2236,fine_concrete
2237,wood
2238,wood
2239,soft_pvc
2240,wood
2241,carpet
2242,concrete
2243,concrete
2244,soft_tiles
2245,soft_pvc
2246,fine_concrete
2247,fine_concrete
2248,tiled
2249,concrete
2250,soft_tiles
2251,wood
2252,soft_pvc
2253,concrete
2254,fine_concrete
2255,soft_pvc
2256,tiled
2257,tiled
2258,soft_tiles
2259,soft_pvc
2260,soft_pvc
2261,fine_concrete
2262,wood
2263,concrete
2264,wood
2265,hard_tiles_large_space
2266,soft_pvc
2267,concrete
2268,soft_tiles
2269,wood
2270,concrete
2271,fine_concrete
2272,carpet
2273,hard_tiles_large_space
2274,concrete
2275,wood
2276,tiled
2277,tiled
2278,concrete
2279,soft_pvc
2280,tiled
2281,soft_pvc
2282,fine_concrete
2283,tiled
2284,carpet
2285,concrete
2286,carpet
2287,hard_tiles_large_space
2288,concrete
2289,concrete
2290,concrete
2291,fine_concrete
2292,fine_concrete
2293,hard_tiles_large_space
2294,wood
2295,concrete
2296,wood
2297,soft_tiles
2298,concrete
2299,soft_pvc
2300,concrete
2301,fine_concrete
2302,fine_concrete
2303,soft_pvc
2304,soft_pvc
2305,concrete
2306,soft_pvc
2307,soft_pvc
2308,fine_concrete
2309,fine_concrete
2310,soft_pvc
2311,concrete
2312,soft_pvc
2313,wood
2314,fine_concrete
2315,wood
2316,wood
2317,carpet
2318,hard_tiles_large_space
2319,fine_concrete
2320,soft_pvc
2321,soft_tiles
2322,wood
2323,fine_concrete
2324,fine_concrete
2325,tiled
2326,hard_tiles_large_space
2327,soft_pvc
2328,soft_tiles
2329,wood
2330,fine_concrete
2331,soft_pvc
2332,soft_pvc
2333,soft_pvc
2334,concrete
2335,wood
2336,concrete
2337,fine_concrete
2338,soft_pvc
2339,soft_pvc
2340,concrete
2341,hard_tiles_large_space
2342,carpet
2343,soft_tiles
2344,fine_concrete
2345,concrete
2346,concrete
2347,fine_concrete
2348,concrete
2349,tiled
2350,soft_tiles
2351,concrete
2352,soft_tiles
2353,wood
2354,carpet
2355,soft_tiles
2356,soft_pvc
2357,soft_pvc
2358,fine_concrete
2359,wood
2360,concrete
2361,wood
2362,concrete
2363,concrete
2364,wood
2365,soft_pvc
2366,soft_pvc
2367,carpet
2368,wood
2369,wood
2370,soft_tiles
2371,soft_pvc
2372,wood
2373,concrete
2374,concrete
2375,soft_pvc
2376,fine_concrete
2377,concrete
2378,wood
2379,concrete
2380,tiled
2381,soft_tiles
2382,tiled
2383,soft_pvc
2384,carpet
2385,carpet
2386,tiled
2387,carpet
2388,concrete
2389,soft_pvc
2390,soft_pvc
2391,concrete
2392,soft_pvc
2393,carpet
2394,soft_pvc
2395,concrete
2396,carpet
2397,concrete
2398,fine_concrete
2399,soft_pvc
2400,carpet
2401,concrete
2402,tiled
2403,wood
2404,hard_tiles_large_space
2405,tiled
2406,fine_concrete
2407,concrete
2408,concrete
2409,carpet
2410,soft_pvc
2411,fine_concrete
2412,tiled
2413,concrete
2414,wood
2415,carpet
2416,wood
2417,tiled
2418,soft_pvc
2419,concrete
2420,carpet
2421,soft_pvc
2422,tiled
2423,carpet
2424,wood
2425,fine_concrete
2426,wood
2427,tiled
2428,concrete
2429,wood
2430,concrete
2431,hard_tiles_large_space
2432,hard_tiles_large_space
2433,soft_pvc
2434,fine_concrete
2435,concrete
2436,carpet
2437,soft_tiles
2438,wood
2439,soft_pvc
2440,carpet
2441,soft_pvc
2442,hard_tiles_large_space
2443,soft_pvc
2444,soft_tiles
2445,soft_pvc
2446,concrete
2447,soft_tiles
2448,hard_tiles_large_space
2449,wood
2450,concrete
2451,concrete
2452,soft_pvc
2453,fine_concrete
2454,concrete
2455,carpet
2456,carpet
2457,concrete
2458,soft_tiles
2459,concrete
2460,wood
2461,wood
2462,soft_tiles
2463,concrete
2464,wood
2465,carpet
2466,carpet
2467,soft_pvc
2468,concrete
2469,soft_pvc
2470,wood
2471,hard_tiles_large_space
2472,soft_pvc
2473,hard_tiles_large_space
2474,soft_pvc
2475,soft_pvc
2476,soft_tiles
2477,concrete
2478,concrete
2479,soft_pvc
2480,concrete
2481,soft_tiles
2482,soft_tiles
2483,wood
2484,carpet
2485,hard_tiles_large_space
2486,fine_concrete
2487,soft_pvc
2488,concrete
2489,concrete
2490,concrete
2491,concrete
2492,soft_pvc
2493,concrete
2494,concrete
2495,concrete
2496,soft_tiles
2497,soft_pvc
2498,wood
2499,carpet
2500,carpet
2501,fine_concrete
2502,soft_tiles
2503,wood
2504,soft_pvc
2505,wood
2506,concrete
2507,concrete
2508,concrete
2509,concrete
2510,wood
2511,concrete
2512,concrete
2513,wood
2514,concrete
2515,fine_concrete
2516,fine_concrete
2517,carpet
2518,fine_concrete
2519,fine_concrete
2520,soft_tiles
2521,concrete
2522,soft_pvc
2523,wood
2524,soft_pvc
2525,carpet
2526,soft_pvc
2527,hard_tiles_large_space
2528,carpet
2529,soft_tiles
2530,wood
2531,soft_tiles
2532,fine_concrete
2533,hard_tiles_large_space
2534,fine_concrete
2535,concrete
2536,wood
2537,soft_tiles
2538,soft_tiles
2539,soft_pvc
2540,hard_tiles_large_space
2541,concrete
2542,wood
2543,hard_tiles_large_space
2544,tiled
2545,concrete
2546,wood
2547,concrete
2548,wood
2549,tiled
2550,carpet
2551,soft_tiles
2552,wood
2553,soft_pvc
2554,tiled
2555,soft_tiles
2556,tiled
2557,concrete
2558,wood
2559,soft_pvc
2560,hard_tiles_large_space
2561,soft_tiles
2562,concrete
2563,concrete
2564,tiled
2565,soft_pvc
2566,concrete
2567,carpet
2568,concrete
2569,concrete
2570,concrete
2571,soft_pvc
2572,soft_pvc
2573,fine_concrete
2574,wood
2575,wood
2576,soft_tiles
