series_id,surface
2577,wood
2578,wood
2579,soft_pvc
2580,fine_concrete
2581,concrete
2582,wood
2583,concrete
2584,soft_pvc
2585,fine_concrete
2586,hard_tiles_large_space
2587,concrete
2588,concrete
2589,soft_pvc
2590,soft_tiles
2591,concrete
2592,soft_pvc
2593,tiled
2594,tiled
2595,soft_tiles
2596,fine_concrete
2597,wood
2598,soft_pvc
2599,soft_tiles
2600,soft_pvc
2601,concrete
2602,wood
2603,concrete
2604,carpet
2605,concrete
2606,soft_pvc
2607,concrete
2608,concrete
2609,hard_tiles_large_space
2610,concrete
2611,wood
2612,soft_pvc
2613,concrete
2614,soft_pvc
2615,wood
2616,soft_pvc
2617,wood
2618,soft_pvc
2619,carpet
2620,wood
2621,wood
2622,soft_pvc
2623,hard_tiles_large_space
2624,wood
2625,soft_pvc
2626,soft_pvc
2627,carpet
2628,soft_pvc
2629,wood
2630,concrete
2631,tiled
2632,hard_tiles_large_space
2633,wood
2634,concrete
2635,concrete
2636,wood
2637,concrete
2638,concrete
2639,wood
2640,hard_tiles_large_space
2641,fine_concrete
2642,concrete
2643,concrete
2644,fine_concrete
2645,wood
2646,soft_pvc
2647,hard_tiles
2648,concrete
2649,soft_pvc
2650,tiled
2651,soft_pvc
2652,carpet
2653,fine_concrete
2654,tiled
2655,tiled
2656,concrete
2657,soft_pvc
2658,hard_tiles_large_space
2659,soft_tiles
2660,soft_pvc
2661,soft_tiles
2662,tiled
2663,soft_pvc
2664,soft_pvc
2665,concrete
2666,soft_pvc
2667,wood
2668,concrete
2669,soft_pvc
2670,concrete
2671,concrete
2672,concrete
2673,soft_pvc
2674,wood
2675,concrete
2676,wood
2677,wood
2678,hard_tiles_large_space
2679,soft_pvc
2680,soft_pvc
2681,carpet
2682,soft_pvc
2683,concrete
2684,concrete
2685,concrete
2686,soft_pvc
2687,tiled
2688,soft_pvc
2689,wood
2690,concrete
2691,concrete
2692,soft_pvc
2693,soft_pvc
2694,soft_tiles
2695,tiled
2696,tiled
2697,hard_tiles_large_space
2698,fine_concrete
2699,wood
2700,tiled
2701,concrete
2702,carpet
2703,soft_tiles
2704,hard_tiles_large_space
2705,concrete
2706,concrete
2707,wood
2708,hard_tiles_large_space
2709,soft_pvc
2710,soft_pvc
2711,concrete
2712,wood
2713,wood
2714,concrete
2715,soft_pvc
2716,fine_concrete
2717,concrete
2718,tiled
2719,carpet
2720,concrete
2721,tiled
2722,wood
2723,carpet
2724,concrete
2725,concrete
2726,concrete
2727,tiled
2728,wood
2729,tiled
2730,wood
2731,wood
2732,carpet
2733,fine_concrete
2734,concrete
2735,concrete
2736,soft_tiles
2737,concrete
2738,soft_pvc
2739,soft_pvc
2740,concrete
2741,wood
2742,concrete
2743,concrete
2744,concrete
2745,wood
2746,hard_tiles_large_space
2747,concrete
2748,soft_pvc
2749,soft_pvc
2750,carpet
2751,fine_concrete
2752,concrete
2753,wood
2754,concrete
2755,soft_tiles
2756,tiled
2757,soft_pvc
2758,fine_concrete
2759,soft_pvc
2760,concrete
2761,soft_pvc
2762,fine_concrete
2763,hard_tiles_large_space
2764,soft_tiles
2765,concrete
2766,concrete
2767,soft_pvc
2768,hard_tiles_large_space
2769,concrete
2770,hard_tiles_large_space
2771,hard_tiles_large_space
2772,soft_pvc
2773,soft_pvc
2774,tiled
2775,carpet
2776,soft_tiles
2777,wood
2778,concrete
2779,fine_concrete
2780,concrete
2781,fine_concrete
2782,fine_concrete
2783,concrete
2784,fine_concrete
2785,tiled
2786,fine_concrete
2787,fine_concrete
2788,hard_tiles_large_space
2789,soft_pvc
2790,hard_tiles_large_space
2791,wood
2792,soft_tiles
2793,concrete
2794,soft_tiles
2795,concrete
2796,carpet
2797,soft_pvc
2798,soft_pvc
2799,hard_tiles_large_space
2800,concrete
2801,concrete
2802,soft_tiles
2803,soft_pvc
2804,concrete
2805,concrete
2806,concrete
2807,concrete
2808,carpet
2809,soft_pvc
2810,wood
2811,concrete
2812,concrete
2813,soft_pvc
2814,concrete
2815,fine_concrete
2816,carpet
2817,concrete
2818,fine_concrete
2819,fine_concrete
2820,wood
2821,concrete
2822,soft_pvc
2823,concrete
2824,concrete
2825,wood
2826,soft_pvc
2827,soft_tiles
2828,soft_tiles
2829,tiled
2830,concrete
2831,tiled
2832,soft_pvc
2833,concrete
2834,tiled
2835,soft_pvc
2836,soft_pvc
2837,soft_pvc
2838,carpet
2839,soft_pvc
2840,wood
2841,soft_pvc
2842,carpet
2843,carpet
2844,soft_pvc
2845,fine_concrete
2846,wood
2847,concrete
2848,concrete
2849,hard_tiles_large_space
2850,wood
2851,carpet
2852,soft_pvc
2853,wood
2854,carpet
2855,soft_pvc
2856,concrete
2857,fine_concrete
2858,concrete
2859,soft_pvc
2860,concrete
2861,wood
2862,hard_tiles_large_space
2863,concrete
2864,carpet
2865,concrete
2866,soft_tiles
2867,tiled
2868,soft_pvc
2869,wood
2870,soft_pvc
2871,concrete
2872,concrete
2873,concrete
2874,wood
2875,tiled
2876,soft_pvc
2877,concrete
2878,concrete
2879,soft_tiles
2880,carpet
2881,fine_concrete
2882,concrete
2883,fine_concrete
2884,concrete
2885,wood
2886,fine_concrete
2887,soft_pvc
2888,tiled
2889,concrete
2890,soft_tiles
2891,soft_pvc
2892,wood
2893,hard_tiles_large_space
2894,soft_pvc
2895,concrete
2896,concrete
2897,soft_tiles
2898,soft_pvc
2899,concrete
2900,soft_pvc
2901,soft_tiles
2902,concrete
2903,concrete
2904,wood
2905,soft_pvc
2906,tiled
2907,carpet
2908,soft_pvc
2909,soft_pvc
2910,carpet
2911,tiled
2912,tiled
2913,wood
2914,tiled
2915,concrete
2916,concrete
2917,concrete
2918,concrete
2919,fine_concrete
2920,soft_pvc
2921,soft_tiles
2922,concrete
2923,soft_pvc
2924,soft_pvc
2925,concrete
2926,soft_pvc
2927,soft_tiles
2928,soft_pvc
2929,soft_pvc
2930,concrete
2931,soft_pvc
2932,tiled
2933,soft_pvc
2934,wood
2935,hard_tiles_large_space
2936,concrete
2937,wood
2938,carpet
2939,tiled
2940,tiled
2941,hard_tiles_large_space
2942,hard_tiles_large_space
2943,concrete
2944,wood
2945,soft_pvc
2946,soft_pvc
2947,fine_concrete
2948,concrete
2949,concrete
2950,soft_pvc
2951,carpet
2952,soft_tiles
2953,hard_tiles_large_space
2954,hard_tiles_large_space
2955,soft_tiles
2956,concrete
2957,concrete
2958,fine_concrete
2959,soft_pvc
2960,tiled
2961,hard_tiles_large_space
2962,concrete
2963,soft_pvc
2964,wood
2965,hard_tiles
2966,wood
2967,wood
2968,tiled
2969,hard_tiles_large_space
2970,carpet
2971,wood
2972,soft_tiles
2973,concrete
2974,wood
2975,wood
2976,carpet
2977,tiled
2978,concrete
2979,concrete
2980,soft_pvc
2981,concrete
2982,concrete
2983,fine_concrete
2984,soft_pvc
2985,fine_concrete
2986,concrete
2987,wood
2988,concrete
2989,soft_pvc
2990,soft_pvc
2991,concrete
2992,soft_tiles
2993,wood
2994,soft_pvc
2995,fine_concrete
2996,tiled
2997,concrete
2998,concrete
2999,soft_pvc
3000,wood
3001,soft_pvc
3002,fine_concrete
3003,tiled
3004,carpet
3005,fine_concrete
3006,fine_concrete
3007,soft_pvc
3008,soft_tiles
3009,soft_pvc
3010,soft_pvc
3011,soft_pvc
3012,carpet
3013,soft_pvc
3014,concrete
3015,soft_pvc
3016,soft_tiles
3017,tiled
3018,concrete
3019,wood
3020,wood
3021,soft_pvc
3022,tiled
3023,soft_tiles
3024,soft_pvc
3025,concrete
3026,soft_tiles
3027,fine_concrete
3028,soft_pvc
3029,soft_pvc
3030,hard_tiles_large_space
3031,concrete
3032,concrete
3033,hard_tiles_large_space
3034,hard_tiles_large_space
3035,fine_concrete
3036,carpet
3037,fine_concrete
3038,wood
3039,wood
3040,soft_pvc
3041,concrete
3042,concrete
3043,concrete
3044,concrete
3045,carpet
3046,soft_pvc
3047,wood
3048,soft_tiles
3049,soft_pvc
3050,wood
3051,wood
3052,concrete
3053,concrete
3054,hard_tiles_large_space
3055,tiled
3056,wood
3057,hard_tiles_large_space
3058,concrete
3059,soft_pvc
3060,hard_tiles_large_space
3061,carpet
3062,soft_tiles
3063,tiled
3064,wood
3065,fine_concrete
3066,concrete
3067,concrete
3068,concrete
3069,wood
3070,fine_concrete
3071,concrete
3072,concrete
3073,wood
3074,soft_pvc
3075,concrete
3076,fine_concrete
3077,concrete
3078,concrete
3079,concrete
3080,soft_pvc
3081,concrete
3082,concrete
3083,fine_concrete
3084,soft_tiles
3085,soft_tiles
3086,wood
3087,carpet
3088,soft_pvc
3089,hard_tiles_large_space
3090,soft_pvc
3091,fine_concrete
3092,wood
3093,wood
3094,concrete
3095,wood
3096,fine_concrete
3097,concrete
3098,concrete
3099,soft_pvc
3100,wood
3101,hard_tiles_large_space
3102,soft_tiles
3103,carpet
3104,wood
3105,carpet
3106,wood
3107,carpet
3108,wood
3109,soft_tiles
3110,soft_pvc
3111,concrete
3112,concrete
3113,soft_pvc
3114,fine_concrete
3115,concrete
3116,wood
3117,hard_tiles_large_space
3118,concrete
3119,hard_tiles_large_space
3120,hard_tiles_large_space
3121,concrete
3122,soft_tiles
3123,wood
3124,hard_tiles_large_space
3125,concrete
3126,wood
3127,wood
3128,wood
3129,concrete
3130,hard_tiles_large_space
3131,concrete
3132,wood
3133,soft_pvc
3134,tiled
3135,concrete
3136,concrete
3137,concrete
3138,wood
3139,soft_pvc
3140,wood
3141,wood
3142,soft_tiles
3143,fine_concrete
3144,carpet
3145,soft_pvc
3146,concrete
3147,carpet
3148,fine_concrete
3149,soft_pvc
3150,wood
3151,soft_pvc
3152,concrete
3153,fine_concrete
3154,carpet
3155,soft_pvc
3156,hard_tiles_large_space
3157,fine_concrete
3158,concrete
3159,soft_pvc
3160,concrete
3161,fine_concrete
3162,concrete
3163,fine_concrete
3164,hard_tiles
3165,concrete
3166,soft_tiles
3167,concrete
3168,tiled
3169,soft_pvc
3170,hard_tiles_large_space
3171,concrete
3172,wood
3173,concrete
3174,fine_concrete
3175,soft_pvc
3176,soft_pvc
3177,concrete
3178,concrete
3179,tiled
3180,soft_pvc
3181,concrete
3182,soft_pvc
3183,concrete
3184,concrete
3185,concrete
3186,soft_tiles
3187,hard_tiles_large_space
3188,concrete
3189,concrete
3190,carpet
3191,concrete
3192,wood
3193,fine_concrete
3194,wood
3195,concrete
3196,soft_pvc
3197,soft_pvc
3198,concrete
3199,concrete
3200,fine_concrete
3201,concrete
3202,concrete
3203,concrete
3204,concrete
3205,hard_tiles_large_space
3206,concrete
3207,concrete
3208,wood
3209,concrete
3210,soft_pvc
3211,soft_pvc
3212,tiled
3213,soft_pvc
3214,hard_tiles_large_space
3215,soft_pvc
3216,carpet
3217,wood
3218,soft_pvc
3219,tiled
3220,fine_concrete
3221,carpet
3222,soft_tiles
3223,hard_tiles_large_space
3224,tiled
3225,soft_tiles
3226,concrete
3227,soft_tiles
3228,soft_pvc
3229,concrete
3230,concrete
3231,soft_tiles
3232,concrete
3233,concrete
3234,concrete
3235,soft_tiles
3236,fine_concrete
3237,hard_tiles_large_space
3238,wood
3239,hard_tiles_large_space
3240,soft_pvc
3241,concrete
3242,soft_pvc
3243,hard_tiles_large_space
3244,concrete
3245,concrete
3246,hard_tiles_large_space
3247,concrete
3248,concrete
3249,concrete
3250,concrete
3251,soft_pvc
3252,wood
3253,concrete
3254,wood
3255,soft_pvc
3256,wood
3257,wood
3258,soft_pvc
3259,wood
3260,wood
3261,concrete
3262,concrete
3263,concrete
3264,hard_tiles_large_space
3265,wood
3266,tiled
3267,concrete
3268,wood
3269,fine_concrete
3270,tiled
3271,soft_pvc
3272,hard_tiles_large_space
3273,fine_concrete
3274,concrete
3275,soft_pvc
3276,concrete
3277,soft_pvc
3278,wood
3279,concrete
3280,concrete
3281,hard_tiles_large_space
3282,carpet
3283,concrete
3284,concrete
3285,wood
3286,fine_concrete
3287,concrete
3288,fine_concrete
3289,soft_tiles
3290,concrete
3291,soft_pvc
3292,concrete
3293,hard_tiles_large_space
3294,concrete
3295,concrete
3296,hard_tiles_large_space
3297,fine_concrete
3298,concrete
3299,wood
3300,wood
3301,tiled
3302,soft_pvc
3303,concrete
3304,tiled
3305,fine_concrete
3306,concrete
3307,soft_pvc
3308,wood
3309,tiled
3310,fine_concrete
3311,soft_pvc
3312,concrete
3313,wood
3314,wood
3315,fine_concrete
3316,carpet
3317,hard_tiles_large_space
3318,concrete
3319,concrete
3320,concrete
3321,concrete
3322,wood
3323,concrete
3324,soft_pvc
3325,concrete
3326,soft_pvc
3327,soft_pvc
3328,soft_tiles
3329,carpet
3330,soft_pvc
3331,concrete
3332,concrete
3333,soft_pvc
3334,hard_tiles_large_space
3335,wood
3336,hard_tiles_large_space
3337,soft_pvc
3338,wood
3339,soft_pvc
3340,soft_pvc
3341,concrete
3342,hard_tiles_large_space
3343,fine_concrete
3344,wood
3345,tiled
3346,soft_pvc
3347,fine_concrete
3348,concrete
3349,concrete
3350,tiled
3351,soft_pvc
3352,tiled
3353,concrete
3354,soft_pvc
3355,soft_pvc
3356,soft_pvc
3357,concrete
3358,hard_tiles_large_space
3359,concrete
3360,concrete
3361,carpet
3362,concrete
3363,soft_tiles
3364,carpet
3365,tiled
3366,hard_tiles_large_space
3367,concrete
3368,soft_tiles
3369,soft_pvc
3370,concrete
3371,concrete
3372,wood
3373,tiled
3374,fine_concrete
3375,hard_tiles_large_space
3376,soft_pvc
3377,tiled
3378,fine_concrete
3379,wood
3380,soft_pvc
3381,concrete
3382,tiled
3383,soft_pvc
3384,fine_concrete
3385,concrete
3386,concrete
3387,carpet
3388,wood
3389,concrete
3390,tiled
3391,concrete
3392,carpet
3393,hard_tiles_large_space
3394,tiled
3395,tiled
3396,soft_pvc
3397,wood
3398,hard_tiles_large_space
3399,wood
3400,soft_tiles
3401,wood
3402,soft_tiles
3403,wood
3404,hard_tiles_large_space
3405,fine_concrete
3406,soft_pvc
3407,hard_tiles
3408,tiled
3409,fine_concrete
3410,tiled
3411,soft_pvc
3412,concrete
3413,fine_concrete
3414,concrete
3415,concrete
3416,soft_tiles
3417,concrete
3418,concrete
3419,concrete
3420,wood
3421,tiled
3422,concrete
3423,wood
3424,wood
3425,concrete
3426,concrete
3427,fine_concrete
3428,fine_concrete
3429,concrete
3430,concrete
3431,concrete
3432,concrete
3433,tiled
3434,hard_tiles_large_space
3435,soft_tiles
3436,carpet
3437,wood
3438,wood
3439,soft_tiles
3440,soft_tiles
3441,wood
3442,concrete
3443,concrete
3444,tiled
3445,soft_pvc
3446,wood
3447,hard_tiles_large_space
3448,soft_pvc
3449,wood
3450,soft_pvc
3451,concrete
3452,soft_pvc
3453,wood
3454,soft_tiles
3455,carpet
3456,fine_concrete
3457,fine_concrete
3458,carpet
3459,concrete
3460,tiled
3461,carpet
3462,soft_pvc
3463,hard_tiles_large_space
3464,concrete
3465,wood
3466,wood
3467,soft_pvc
3468,soft_tiles
3469,concrete
3470,wood
3471,fine_concrete
3472,fine_concrete
3473,concrete
3474,concrete
3475,fine_concrete
3476,wood
3477,wood
3478,soft_pvc
3479,soft_pvc
3480,soft_tiles
3481,concrete
3482,soft_pvc
3483,soft_pvc
3484,wood
3485,hard_tiles_large_space
3486,hard_tiles_large_space
3487,soft_pvc
3488,tiled
3489,hard_tiles
3490,concrete
3491,wood
3492,tiled
3493,soft_tiles
3494,wood
3495,tiled
3496,soft_pvc
3497,soft_pvc
3498,concrete
3499,hard_tiles_large_space
3500,hard_tiles_large_space
3501,wood
3502,soft_pvc
3503,hard_tiles_large_space
3504,carpet
3505,concrete
3506,soft_pvc
3507,soft_tiles
3508,concrete
3509,soft_pvc
3510,fine_concrete
3511,concrete
3512,hard_tiles_large_space
3513,concrete
3514,hard_tiles_large_space
3515,wood
3516,wood
3517,concrete
3518,wood
3519,soft_pvc
3520,soft_pvc
3521,wood
3522,tiled
3523,soft_tiles
3524,carpet
3525,fine_concrete
3526,soft_pvc
3527,tiled
3528,fine_concrete
3529,soft_pvc
3530,concrete
3531,wood
3532,wood
3533,soft_pvc
3534,wood
3535,soft_pvc
3536,carpet
3537,fine_concrete
3538,concrete
3539,concrete
3540,fine_concrete
3541,concrete
3542,carpet
3543,wood
3544,hard_tiles_large_space
3545,wood
3546,fine_concrete
3547,soft_pvc
3548,concrete
3549,soft_tiles
3550,concrete
3551,fine_concrete
3552,soft_tiles
3553,wood
3554,wood
3555,carpet
3556,wood
3557,concrete
3558,soft_tiles
3559,concrete
3560,hard_tiles_large_space
3561,concrete
3562,soft_pvc
3563,carpet
3564,soft_pvc
3565,soft_pvc
3566,soft_pvc
3567,soft_pvc
3568,concrete
3569,concrete
3570,concrete
3571,soft_tiles
3572,soft_tiles
3573,carpet
3574,concrete
3575,concrete
3576,concrete
3577,carpet
3578,soft_tiles
3579,tiled
3580,wood
3581,concrete
3582,fine_concrete
3583,soft_pvc
3584,wood
3585,carpet
3586,fine_concrete
3587,soft_tiles
3588,soft_pvc
3589,wood
3590,concrete
3591,hard_tiles_large_space
3592,concrete
3593,soft_pvc
3594,concrete
3595,concrete
3596,fine_concrete
3597,carpet
3598,wood
3599,concrete
3600,concrete
3601,tiled
3602,soft_pvc
3603,soft_tiles
3604,concrete
3605,concrete
3606,concrete
3607,concrete
3608,soft_tiles
3609,hard_tiles_large_space
3610,wood
3611,carpet
3612,wood
3613,wood
3614,concrete
3615,tiled
3616,soft_pvc
3617,concrete
3618,carpet
3619,tiled
3620,hard_tiles_large_space
3621,hard_tiles_large_space
3622,wood
3623,fine_concrete
3624,concrete
3625,concrete
3626,soft_tiles
3627,soft_pvc
3628,fine_concrete
3629,wood
3630,soft_pvc
3631,wood
3632,fine_concrete
3633,tiled
3634,tiled
3635,soft_pvc
3636,soft_tiles
3637,fine_concrete
3638,tiled
3639,fine_concrete
3640,concrete
3641,concrete
3642,carpet
3643,concrete
3644,tiled
3645,soft_pvc
3646,wood
3647,concrete
3648,wood
3649,soft_pvc
3650,soft_pvc
3651,wood
3652,fine_concrete
3653,wood
3654,concrete
3655,concrete
3656,concrete
3657,concrete
3658,tiled
3659,concrete
3660,concrete
3661,soft_tiles
3662,soft_pvc
3663,fine_concrete
3664,concrete
3665,carpet
3666,hard_tiles_large_space
3667,wood
3668,hard_tiles_large_space
3669,concrete
3670,fine_concrete
3671,concrete
3672,wood
3673,soft_pvc
3674,concrete
3675,hard_tiles_large_space
3676,wood
3677,fine_concrete
3678,concrete
3679,tiled
3680,concrete
3681,concrete
3682,concrete
3683,concrete
3684,wood
3685,hard_tiles_large_space
3686,concrete
3687,concrete
3688,concrete
3689,carpet
3690,tiled
3691,concrete
3692,tiled
3693,wood
3694,soft_pvc
3695,soft_pvc
3696,wood
3697,concrete
3698,wood
3699,soft_tiles
3700,soft_pvc
3701,concrete
3702,carpet
3703,tiled
3704,soft_tiles
3705,tiled
3706,wood
3707,carpet
3708,tiled
3709,hard_tiles_large_space
3710,concrete
3711,soft_pvc
3712,soft_pvc
3713,soft_pvc
3714,concrete
3715,soft_pvc
3716,concrete
3717,concrete
3718,concrete
3719,concrete
3720,tiled
3721,soft_tiles
3722,soft_pvc
3723,concrete
3724,concrete
3725,soft_pvc
3726,tiled
3727,hard_tiles_large_space
3728,fine_concrete
3729,soft_tiles
3730,soft_pvc
3731,concrete
3732,tiled
3733,hard_tiles
3734,concrete
3735,concrete
3736,fine_concrete
3737,carpet
3738,carpet
3739,soft_tiles
3740,soft_pvc
3741,concrete
3742,tiled
3743,carpet
3744,concrete
3745,carpet
3746,wood
3747,concrete
3748,concrete
3749,wood
3750,fine_concrete
3751,wood
3752,wood
3753,soft_pvc
3754,wood
3755,soft_tiles
3756,wood
3757,soft_pvc
3758,carpet
3759,hard_tiles_large_space
3760,concrete
3761,carpet
3762,concrete
3763,fine_concrete
3764,concrete
3765,concrete
3766,concrete
3767,concrete
3768,soft_pvc
3769,soft_pvc
3770,tiled
3771,concrete
3772,concrete
3773,concrete
3774,concrete
3775,tiled
3776,concrete
3777,concrete
3778,concrete
3779,soft_pvc
3780,soft_pvc
3781,soft_pvc
3782,fine_concrete
3783,soft_pvc
3784,soft_tiles
3785,hard_tiles_large_space
3786,concrete
3787,carpet
3788,hard_tiles_large_space
3789,carpet
3790,concrete
3791,hard_tiles_large_space
3792,soft_pvc
3793,wood
3794,concrete
3795,fine_concrete
3796,soft_tiles
3797,concrete
3798,wood
3799,concrete
3800,hard_tiles_large_space
3801,carpet
3802,fine_concrete
3803,concrete
3804,concrete
3805,soft_pvc
3806,concrete
3807,soft_pvc
3808,tiled
3809,fine_concrete
3810,wood
3811,soft_pvc
3812,soft_tiles
3813,hard_tiles_large_space
3814,concrete
3815,wood
